type,gen,alpha precision,beta recall,kl,f,d,u_pehe,u_policy,u_int
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
standard,tvae,0.7959839357429719,0.4275769745649264,0.894902603977061,0.19237109255736384,0.11137878922142216,3.3784273,0.7046979865771812,-0.05820642690240239
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
standard,tvae,0.7959839357429719,0.4275769745649264,0.894902603977061,0.19237109255736384,0.11137878922142216,3.3784273,0.7046979865771812,-0.05820642690240239
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
standard,tvae,0.7959839357429719,0.4275769745649264,0.894902603977061,0.19237109255736384,0.11137878922142216,3.3784273,0.7046979865771812,-0.05820642690240239
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
standard,tvae,0.7959839357429719,0.4275769745649264,0.894902603977061,0.19237109255736384,0.11137878922142216,3.3784273,0.7046979865771812,-0.05820642690240239
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
standard,tvae,0.7959839357429719,0.4275769745649264,0.894902603977061,0.19237109255736384,0.11137878922142216,3.3784273,0.7046979865771812,-0.05820642690240239
sequential,tvae,0.8514056224899599,0.404640785363677,0.8205823940585595,0.29843345753554085,0.17870551482088862,2.311922,0.8859060402684564,0.27068009266620363
